/nas/longleaf/home/gabivla/lab/SV_mosquitos/final_scripts/Overlapping_analysis/updated_analysis/genes_overlapping_TEs/nonreference/distribution_gene_insertions/genes_overlapping_TEs.py:134: FutureWarning: 

Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `y` variable to `hue` and set `legend=False` for the same effect.

  sns.barplot(x='Count', y='GO Term', data=df, palette='viridis')

--- Data for Gabon ---

--- Data for Kenya ---

--- Data for Brazil ---

--- Data for Colombia ---

--- Data for USA ---

--- Data for Senegal ---
Number of genes in the annotation file: 19804
no GO terms AAEL019992
no GO terms AAEL019992
no GO terms AAEL002979
no GO terms AAEL002979
no GO terms AAEL018289
no GO terms AAEL018289
no GO terms AAEL002949
no GO terms AAEL002949
no GO terms AAEL010623
no GO terms AAEL010623
no GO terms AAEL024738
no GO terms AAEL024738
no GO terms AAEL010416
no GO terms AAEL010416
no GO terms AAEL010407
no GO terms AAEL010407
no GO terms AAEL020380
no GO terms AAEL020380
no GO terms AAEL012061
no GO terms AAEL012061
no GO terms AAEL012066
no GO terms AAEL012066
no GO terms AAEL014816
no GO terms AAEL014816
no GO terms AAEL025393
no GO terms AAEL025393
no GO terms AAEL014993
no GO terms AAEL014993
no GO terms AAEL013083
no GO terms AAEL013083
no GO terms AAEL025185
no GO terms AAEL025185
no GO terms AAEL012390
no GO terms AAEL012390
no GO terms AAEL023183
no GO terms AAEL023183
no GO terms AAEL019848
no GO terms AAEL019848
no GO terms AAEL019727
no GO terms AAEL019727
no GO terms AAEL003267
no GO terms AAEL003267
no GO terms AAEL005079
no GO terms AAEL005079
no GO terms AAEL005058
no GO terms AAEL005058
no GO terms AAEL022728
no GO terms AAEL022728
no GO terms AAEL027211
no GO terms AAEL027211
no GO terms AAEL018912
no GO terms AAEL018912
no GO terms AAEL016345
no GO terms AAEL016345
no GO terms AAEL021398
no GO terms AAEL021398
no GO terms AAEL020626
no GO terms AAEL020626
no GO terms AAEL026656
no GO terms AAEL026656
no GO terms AAEL026466
no GO terms AAEL026466
no GO terms AAEL029039
no GO terms AAEL029039
no GO terms AAEL013300
no GO terms AAEL013300
no GO terms AAEL022811
no GO terms AAEL022811
no GO terms AAEL005174
no GO terms AAEL005174
no GO terms AAEL005200
no GO terms AAEL005200
no GO terms AAEL008684
no GO terms AAEL008684
no GO terms AAEL020087
no GO terms AAEL020087
no GO terms AAEL020356
no GO terms AAEL020356
no GO terms AAEL008205
no GO terms AAEL008205
no GO terms AAEL008213
no GO terms AAEL008213
no GO terms AAEL025753
no GO terms AAEL025753
no GO terms AAEL007407
no GO terms AAEL007407
no GO terms AAEL008911
no GO terms AAEL008911
no GO terms AAEL002724
no GO terms AAEL002724
no GO terms AAEL019870
no GO terms AAEL019870
no GO terms AAEL009303
no GO terms AAEL009303
no GO terms AAEL020125
no GO terms AAEL020125
no GO terms AAEL020603
no GO terms AAEL020603
no GO terms AAEL023414
no GO terms AAEL023414
no GO terms AAEL026781
no GO terms AAEL026781
no GO terms AAEL020977
no GO terms AAEL020977
no GO terms AAEL021788
no GO terms AAEL021788
no GO terms AAEL006884
no GO terms AAEL006884
no GO terms AAEL021892
no GO terms AAEL021892
no GO terms AAEL010531
no GO terms AAEL010531
no GO terms AAEL011588
no GO terms AAEL011588
no GO terms AAEL013561
no GO terms AAEL013561
no GO terms AAEL021299
no GO terms AAEL021299
no GO terms AAEL028047
no GO terms AAEL028047
no GO terms AAEL024437
no GO terms AAEL024437
no GO terms AAEL004585
no GO terms AAEL004585
no GO terms AAEL010113
no GO terms AAEL010113
no GO terms AAEL020725
no GO terms AAEL020725
no GO terms AAEL026379
no GO terms AAEL026379
no GO terms AAEL020037
no GO terms AAEL020037
no GO terms AAEL016120
no GO terms AAEL016120
no GO terms AAEL016111
no GO terms AAEL016111
no GO terms AAEL018835
no GO terms AAEL018835
no GO terms AAEL014318
no GO terms AAEL014318
no GO terms AAEL028711
no GO terms AAEL028711
no GO terms AAEL000747
no GO terms AAEL000747
no GO terms AAEL028934
no GO terms AAEL028934
no GO terms AAEL019423
no GO terms AAEL019423
no GO terms AAEL001343
no GO terms AAEL001343
no GO terms AAEL026266
no GO terms AAEL026266
no GO terms AAEL027014
no GO terms AAEL027014
no GO terms AAEL014018
no GO terms AAEL014018
no GO terms AAEL006556
no GO terms AAEL006556
no GO terms AAEL027525
no GO terms AAEL027525
no GO terms AAEL027126
no GO terms AAEL027126
no GO terms AAEL020690
no GO terms AAEL020690
no GO terms AAEL005329
no GO terms AAEL005329
no GO terms AAEL024460
no GO terms AAEL024460
no GO terms AAEL021795
no GO terms AAEL021795
no GO terms AAEL005315
no GO terms AAEL005315
no GO terms AAEL009736
no GO terms AAEL009736
no GO terms AAEL005277
no GO terms AAEL005277
no GO terms AAEL020456
no GO terms AAEL020456
no GO terms AAEL023162
no GO terms AAEL023162
no GO terms AAEL012514
no GO terms AAEL012514
no GO terms AAEL004662
no GO terms AAEL004662
no GO terms AAEL022144
no GO terms AAEL022144
no GO terms AAEL006753
no GO terms AAEL006753
no GO terms AAEL006751
no GO terms AAEL006751
no GO terms AAEL006728
no GO terms AAEL006728
no GO terms AAEL001688
no GO terms AAEL001688
no GO terms AAEL017356
no GO terms AAEL017356
no GO terms AAEL026720
no GO terms AAEL026720
no GO terms AAEL019746
no GO terms AAEL019746
no GO terms AAEL024363
no GO terms AAEL024363
no GO terms AAEL015014
no GO terms AAEL015014
no GO terms AAEL024010
no GO terms AAEL024010
no GO terms AAEL027599
no GO terms AAEL027599
no GO terms AAEL009186
no GO terms AAEL009186
no GO terms AAEL014447
no GO terms AAEL014447
no GO terms AAEL027721
no GO terms AAEL027721
no GO terms AAEL025983
no GO terms AAEL025983
no GO terms AAEL019979
no GO terms AAEL019979
no GO terms AAEL023302
no GO terms AAEL023302
no GO terms AAEL023540
no GO terms AAEL023540
no GO terms AAEL025278
no GO terms AAEL025278
no GO terms AAEL011707
no GO terms AAEL011707
no GO terms AAEL023744
no GO terms AAEL023744
no GO terms AAEL025265
no GO terms AAEL025265
no GO terms AAEL024161
no GO terms AAEL024161
no GO terms AAEL012363
no GO terms AAEL012363
no GO terms AAEL010593
no GO terms AAEL010593
no GO terms AAEL028066
no GO terms AAEL028066
no GO terms AAEL023669
no GO terms AAEL023669
no GO terms AAEL015425
no GO terms AAEL015425
no GO terms AAEL014098
no GO terms AAEL014098
no GO terms AAEL022027
no GO terms AAEL022027
no GO terms AAEL011537
no GO terms AAEL011537
no GO terms AAEL023860
no GO terms AAEL023860
no GO terms AAEL026753
no GO terms AAEL026753
no GO terms AAEL012973
no GO terms AAEL012973
no GO terms AAEL025995
no GO terms AAEL025995
no GO terms AAEL003590
no GO terms AAEL003590
no GO terms AAEL024318
no GO terms AAEL024318
no GO terms AAEL020751
no GO terms AAEL020751
no GO terms AAEL024583
no GO terms AAEL024583
no GO terms AAEL020251
no GO terms AAEL020251
no GO terms AAEL010844
no GO terms AAEL010844
no GO terms AAEL007101
no GO terms AAEL007101
no GO terms AAEL020165
no GO terms AAEL020165
no GO terms AAEL024713
no GO terms AAEL024713
no GO terms AAEL027696
no GO terms AAEL027696
no GO terms AAEL023007
no GO terms AAEL023007
no GO terms AAEL006310
no GO terms AAEL006310
no GO terms AAEL027165
no GO terms AAEL027165
no GO terms AAEL021906
no GO terms AAEL021906
no GO terms AAEL024057
no GO terms AAEL024057
no GO terms AAEL020258
no GO terms AAEL020258
no GO terms AAEL025903
no GO terms AAEL025903
no GO terms AAEL028811
no GO terms AAEL028811
no GO terms AAEL019615
no GO terms AAEL019615
no GO terms AAEL010969
no GO terms AAEL010969
no GO terms AAEL024511
no GO terms AAEL024511
no GO terms AAEL026075
no GO terms AAEL026075
no GO terms AAEL001286
no GO terms AAEL001286
no GO terms AAEL001271
no GO terms AAEL001271
no GO terms AAEL024753
no GO terms AAEL024753
no GO terms AAEL022720
no GO terms AAEL022720
no GO terms AAEL018194
no GO terms AAEL018194
no GO terms AAEL001247
no GO terms AAEL001247
no GO terms AAEL025515
no GO terms AAEL025515
no GO terms AAEL015416
no GO terms AAEL015416
no GO terms AAEL021934
no GO terms AAEL021934
no GO terms AAEL024968
no GO terms AAEL024968
no GO terms AAEL022658
no GO terms AAEL022658
no GO terms AAEL027052
no GO terms AAEL027052
no GO terms AAEL008564
no GO terms AAEL008564
no GO terms AAEL026021
no GO terms AAEL026021
no GO terms AAEL019526
no GO terms AAEL019526
no GO terms AAEL029091
no GO terms AAEL029091
no GO terms AAEL028209
no GO terms AAEL028209
no GO terms AAEL009864
no GO terms AAEL009864
no GO terms AAEL001767
no GO terms AAEL001767
no GO terms AAEL025083
no GO terms AAEL025083
no GO terms AAEL026354
no GO terms AAEL026354
no GO terms AAEL014384
no GO terms AAEL014384
no GO terms AAEL024486
no GO terms AAEL024486
no GO terms AAEL002362
no GO terms AAEL002362
no GO terms AAEL013452
no GO terms AAEL013452
no GO terms AAEL019551
no GO terms AAEL019551
no GO terms AAEL019692
no GO terms AAEL019692
no GO terms AAEL023768
no GO terms AAEL023768
no GO terms AAEL011238
no GO terms AAEL011238
no GO terms AAEL018578
no GO terms AAEL018578
no GO terms AAEL013163
no GO terms AAEL013163
no GO terms AAEL024406
no GO terms AAEL024406
no GO terms AAEL021511
no GO terms AAEL021511
no GO terms AAEL008824
no GO terms AAEL008824
no GO terms AAEL012018
no GO terms AAEL012018
no GO terms AAEL011872
no GO terms AAEL011872
no GO terms AAEL020255
no GO terms AAEL020255
no GO terms AAEL027082
no GO terms AAEL027082
no GO terms AAEL025108
no GO terms AAEL025108
no GO terms AAEL018936
no GO terms AAEL018936
no GO terms AAEL026095
no GO terms AAEL026095
no GO terms AAEL022269
no GO terms AAEL022269
no GO terms AAEL024718
no GO terms AAEL024718
no GO terms AAEL011211
no GO terms AAEL011211
no GO terms AAEL003709
no GO terms AAEL003709
no GO terms AAEL003724
no GO terms AAEL003724
no GO terms AAEL027119
no GO terms AAEL027119
no GO terms AAEL025361
no GO terms AAEL025361
no GO terms AAEL024302
no GO terms AAEL024302
no GO terms AAEL026795
no GO terms AAEL026795
no GO terms AAEL027058
no GO terms AAEL027058
no GO terms AAEL022124
no GO terms AAEL022124
no GO terms AAEL022429
no GO terms AAEL022429
no GO terms AAEL001359
no GO terms AAEL001359
no GO terms AAEL021293
no GO terms AAEL021293
no GO terms AAEL024345
no GO terms AAEL024345
no GO terms AAEL027550
no GO terms AAEL027550
no GO terms AAEL003551
no GO terms AAEL003551
no GO terms AAEL024623
no GO terms AAEL024623
no GO terms AAEL003088
no GO terms AAEL003088
no GO terms AAEL027156
no GO terms AAEL027156
no GO terms AAEL007773
no GO terms AAEL007773
no GO terms AAEL012148
no GO terms AAEL012148
no GO terms AAEL027932
no GO terms AAEL027932
no GO terms AAEL024888
no GO terms AAEL024888
no GO terms AAEL022149
no GO terms AAEL022149
no GO terms AAEL011278
no GO terms AAEL011278
no GO terms AAEL020535
no GO terms AAEL020535
no GO terms AAEL021046
no GO terms AAEL021046
no GO terms AAEL023715
no GO terms AAEL023715
no GO terms AAEL027842
no GO terms AAEL027842
no GO terms AAEL025277
no GO terms AAEL025277
no GO terms AAEL022770
no GO terms AAEL022770
no GO terms AAEL021424
no GO terms AAEL021424
no GO terms AAEL024820
no GO terms AAEL024820
no GO terms AAEL026173
no GO terms AAEL026173
no GO terms AAEL007371
no GO terms AAEL007371
no GO terms AAEL025505
no GO terms AAEL025505
no GO terms AAEL014041
no GO terms AAEL014041
no GO terms AAEL013356
no GO terms AAEL013356
no GO terms AAEL024886
no GO terms AAEL024886
no GO terms AAEL025673
no GO terms AAEL025673
no GO terms AAEL006238
no GO terms AAEL006238
no GO terms AAEL006235
no GO terms AAEL006235
no GO terms AAEL002651
no GO terms AAEL002651
no GO terms AAEL002654
no GO terms AAEL002654
no GO terms AAEL015202
no GO terms AAEL015202
no GO terms AAEL021886
no GO terms AAEL021886
no GO terms AAEL026386
no GO terms AAEL026386
no GO terms AAEL023085
no GO terms AAEL023085
no GO terms AAEL003171
no GO terms AAEL003171
no GO terms AAEL022995
no GO terms AAEL022995
no GO terms AAEL003515
no GO terms AAEL003515
no GO terms AAEL004938
no GO terms AAEL004938
no GO terms AAEL004928
no GO terms AAEL004928
no GO terms AAEL025748
no GO terms AAEL025748
no GO terms AAEL001495
no GO terms AAEL001495
no GO terms AAEL025194
no GO terms AAEL025194
no GO terms AAEL001476
no GO terms AAEL001476
no GO terms AAEL027476
no GO terms AAEL027476
no GO terms AAEL024553
no GO terms AAEL024553
no GO terms AAEL010150
no GO terms AAEL010150
no GO terms AAEL024792
no GO terms AAEL024792
no GO terms AAEL009058
no GO terms AAEL009058
no GO terms AAEL001850
no GO terms AAEL001850
no GO terms AAEL023045
no GO terms AAEL023045
no GO terms AAEL022801
no GO terms AAEL022801
no GO terms AAEL004976
no GO terms AAEL004976
no GO terms AAEL027651
no GO terms AAEL027651
no GO terms AAEL000571
no GO terms AAEL000571
no GO terms AAEL026987
no GO terms AAEL026987
no GO terms AAEL026870
no GO terms AAEL026870
no GO terms AAEL004754
no GO terms AAEL004754
no GO terms AAEL018966
no GO terms AAEL018966
no GO terms AAEL027049
no GO terms AAEL027049
no GO terms AAEL027605
no GO terms AAEL027605
no GO terms AAEL004301
no GO terms AAEL004301
no GO terms AAEL004271
no GO terms AAEL004271
no GO terms AAEL019524
no GO terms AAEL019524
no GO terms AAEL001666
no GO terms AAEL001666
no GO terms AAEL022000
no GO terms AAEL022000
no GO terms AAEL011987
no GO terms AAEL011987
no GO terms AAEL026209
no GO terms AAEL026209
no GO terms AAEL023871
no GO terms AAEL023871
no GO terms AAEL025604
no GO terms AAEL025604
no GO terms AAEL010770
no GO terms AAEL010770
no GO terms AAEL024426
no GO terms AAEL024426
no GO terms AAEL021539
no GO terms AAEL021539
no GO terms AAEL001173
no GO terms AAEL001173
no GO terms AAEL025789
no GO terms AAEL025789
no GO terms AAEL029099
no GO terms AAEL029099
no GO terms AAEL025064
no GO terms AAEL025064
no GO terms AAEL028080
no GO terms AAEL028080
no GO terms AAEL015493
no GO terms AAEL015493
no GO terms AAEL012586
no GO terms AAEL012586
no GO terms AAEL027747
no GO terms AAEL027747
no GO terms AAEL024952
no GO terms AAEL024952
no GO terms AAEL024336
no GO terms AAEL024336
no GO terms AAEL013024
no GO terms AAEL013024
no GO terms AAEL020720
no GO terms AAEL020720
no GO terms AAEL019430
no GO terms AAEL019430
no GO terms AAEL005704
no GO terms AAEL005704
no GO terms AAEL028172
no GO terms AAEL028172
no GO terms AAEL025344
no GO terms AAEL025344
no GO terms AAEL027164
no GO terms AAEL027164
no GO terms AAEL024201
no GO terms AAEL024201
no GO terms AAEL017545
no GO terms AAEL017545
no GO terms AAEL026447
no GO terms AAEL026447
no GO terms AAEL022309
no GO terms AAEL022309
no GO terms AAEL022401
no GO terms AAEL022401
no GO terms AAEL013003
no GO terms AAEL013003
no GO terms AAEL018976
no GO terms AAEL018976
no GO terms AAEL021874
no GO terms AAEL021874
no GO terms AAEL003923
no GO terms AAEL003923
no GO terms AAEL003934
no GO terms AAEL003934
no GO terms AAEL027989
no GO terms AAEL027989
no GO terms AAEL002070
no GO terms AAEL002070
no GO terms AAEL025674
no GO terms AAEL025674
no GO terms AAEL009586
no GO terms AAEL009586
no GO terms AAEL009592
no GO terms AAEL009592
no GO terms AAEL010262
no GO terms AAEL010262
no GO terms AAEL028124
no GO terms AAEL028124
no GO terms AAEL010266
no GO terms AAEL010266
no GO terms AAEL021534
no GO terms AAEL021534
no GO terms AAEL007180
no GO terms AAEL007180
no GO terms AAEL021456
no GO terms AAEL021456
no GO terms AAEL008590
no GO terms AAEL008590
no GO terms AAEL012556
no GO terms AAEL012556
no GO terms AAEL012901
no GO terms AAEL012901
no GO terms AAEL029121
no GO terms AAEL029121
no GO terms AAEL019826
no GO terms AAEL019826
no GO terms AAEL000382
no GO terms AAEL000382
no GO terms AAEL022279
no GO terms AAEL022279
no GO terms AAEL024593
no GO terms AAEL024593
no GO terms AAEL020719
no GO terms AAEL020719
no GO terms AAEL001803
no GO terms AAEL001803
no GO terms AAEL001817
no GO terms AAEL001817
no GO terms AAEL001799
no GO terms AAEL001799
no GO terms AAEL024552
no GO terms AAEL024552
no GO terms AAEL028037
no GO terms AAEL028037
no GO terms AAEL023262
no GO terms AAEL023262
no GO terms AAEL025572
no GO terms AAEL025572
no GO terms AAEL004305
no GO terms AAEL004305
no GO terms AAEL013174
no GO terms AAEL013174
no GO terms AAEL018837
no GO terms AAEL018837
no GO terms AAEL020973
no GO terms AAEL020973
no GO terms AAEL021366
no GO terms AAEL021366
no GO terms AAEL003358
no GO terms AAEL003358
no GO terms AAEL017111
no GO terms AAEL017111
no GO terms AAEL026140
no GO terms AAEL026140
no GO terms AAEL026803
no GO terms AAEL026803
no GO terms AAEL016697
no GO terms AAEL016697
no GO terms AAEL025701
no GO terms AAEL025701
no GO terms AAEL001201
no GO terms AAEL001201
no GO terms AAEL010685
no GO terms AAEL010685
no GO terms AAEL023086
no GO terms AAEL023086
no GO terms AAEL021088
no GO terms AAEL021088
no GO terms AAEL027729
no GO terms AAEL027729
no GO terms AAEL019762
no GO terms AAEL019762
no GO terms AAEL007238
no GO terms AAEL007238
no GO terms AAEL007246
no GO terms AAEL007246
no GO terms AAEL024275
no GO terms AAEL024275
no GO terms AAEL016161
no GO terms AAEL016161
no GO terms AAEL028959
no GO terms AAEL028959
no GO terms AAEL001963
no GO terms AAEL001963
no GO terms AAEL001967
no GO terms AAEL001967
no GO terms AAEL023970
no GO terms AAEL023970
no GO terms AAEL002036
no GO terms AAEL002036
no GO terms AAEL001958
no GO terms AAEL001958
no GO terms AAEL024274
no GO terms AAEL024274
no GO terms AAEL002199
no GO terms AAEL002199
no GO terms AAEL026304
no GO terms AAEL026304
no GO terms AAEL002208
no GO terms AAEL002208
no GO terms AAEL027299
no GO terms AAEL027299
no GO terms AAEL023112
no GO terms AAEL023112
no GO terms AAEL002190
no GO terms AAEL002190
no GO terms AAEL023459
no GO terms AAEL023459
no GO terms AAEL016221
no GO terms AAEL016221
no GO terms AAEL028690
no GO terms AAEL028690
no GO terms AAEL021094
no GO terms AAEL021094
no GO terms AAEL027820
no GO terms AAEL027820
no GO terms AAEL006451
no GO terms AAEL006451
no GO terms AAEL006433
no GO terms AAEL006433
no GO terms AAEL001726
no GO terms AAEL001726
no GO terms AAEL022868
no GO terms AAEL022868
no GO terms AAEL020048
no GO terms AAEL020048
no GO terms AAEL005024
no GO terms AAEL005024
no GO terms AAEL023006
no GO terms AAEL023006
no GO terms AAEL027794
no GO terms AAEL027794
no GO terms AAEL023325
no GO terms AAEL023325
no GO terms AAEL026376
no GO terms AAEL026376
no GO terms AAEL027009
no GO terms AAEL027009
no GO terms AAEL011900
no GO terms AAEL011900
no GO terms AAEL021608
no GO terms AAEL021608
no GO terms AAEL020825
no GO terms AAEL020825
no GO terms AAEL027956
no GO terms AAEL027956
no GO terms AAEL004487
no GO terms AAEL004487
no GO terms AAEL026154
no GO terms AAEL026154
no GO terms AAEL025054
no GO terms AAEL025054
no GO terms AAEL021971
no GO terms AAEL021971
no GO terms AAEL018117
no GO terms AAEL018117
no GO terms AAEL019689
no GO terms AAEL019689
no GO terms AAEL021145
no GO terms AAEL021145
no GO terms AAEL023698
no GO terms AAEL023698
no GO terms AAEL024901
no GO terms AAEL024901
no GO terms AAEL021979
no GO terms AAEL021979
no GO terms AAEL025883
no GO terms AAEL025883
no GO terms AAEL029017
no GO terms AAEL029017
no GO terms AAEL021494
no GO terms AAEL021494
no GO terms AAEL021848
no GO terms AAEL021848
no GO terms AAEL021632
no GO terms AAEL021632
no GO terms AAEL020045
no GO terms AAEL020045
no GO terms AAEL021598
